Inicio de la ejecuci¢n. 
09/07/2025  08:29           253.488 COLORCNV.DLL
06/09/2024  05:02           110.592 colorcpl.exe
15/10/2025  08:21           172.032 colorui.dll
10/06/2025  23:28    <DIR>          Com
15/10/2025  08:21         3.674.784 combase.dll
01/04/2024  08:22            32.768 comcat.dll
09/09/2025  21:14           738.688 comctl32.dll
15/10/2025  08:21           974.848 comdlg32.dll
01/04/2024  08:22           124.118 comexp.msc
09/09/2025  21:14           513.800 coml2.dll
01/04/2024  08:22            49.152 comp.exe
01/04/2024  08:22            73.728 compact.exe
06/09/2024  05:02            98.304 CompatAggregator.dll
15/10/2025  08:21           194.904 CompatTelRunner.exe
01/04/2024  08:22           113.256 compmgmt.msc
06/09/2024  05:02           114.688 CompMgmtLauncher.exe
09/04/2025  07:39           286.720 ComposableShellProxyStub.dll
09/09/2025  21:14           290.816 ComposerFramework.dll
15/10/2025  08:21           118.784 CompPkgSrv.exe
15/10/2025  08:21           228.712 CompPkgSup.dll
09/09/2025  21:14           151.552 compstui.dll
15/10/2025  08:21           992.640 computecore.dll
10/06/2025  22:49            26.016 computelibeventlog.dll
06/09/2024  05:02           131.072 computenetwork.dll
06/09/2024  05:02            73.728 ComputerDefaults.exe
01/04/2024  08:22               686 ComputerToastIcon.contrast-white.png
01/04/2024  08:22               387 ComputerToastIcon.png
09/09/2025  21:14           464.296 computestorage.dll
09/09/2025  21:14           143.360 comrepl.dll
10/06/2025  22:49            12.288 comres.dll
09/09/2025  21:14           299.008 comsnap.dll
09/09/2025  21:14         1.728.512 comsvcs.dll
06/09/2024  05:02           802.816 comuid.dll
01/02/2002  18:02           322.672 concrt140.dll
17/11/2025  10:54    <DIR>          config
15/10/2025  08:21           737.280 configmanager2.dll
09/04/2025  07:39           114.688 ConfigureExpandedStorage.dll
15/10/2025  08:21         1.015.808 conhost.exe
09/09/2025  21:14           331.776 connect.dll
06/09/2024  05:03            73.728 ConnectedAccountState.dll
02/04/2025  08:25            77.824 ConnectionAttributionApi.dll
15/10/2025  08:21           259.456 consent.exe
15/10/2025  08:21           221.184 ConsentExperienceCommon.dll
15/10/2025  08:21           161.152 ConsentUX.dll
15/10/2025  08:21           311.296 ConsentUxClient.dll
09/09/2025  21:14           200.704 console.dll
09/09/2025  21:14           389.120 ConsoleLogon.dll
10/06/2025  22:49         1.379.328 ConstraintIndex.Search.dll
15/10/2025  08:21            98.304 ContactActivation.dll
09/09/2025  21:15         1.056.768 ContactApis.dll
09/04/2025  07:39           262.144 ContactHarvesterDS.dll
09/09/2025  21:14           303.104 container.dll
02/04/2025  08:24           271.800 containerdevicemanagement.dll
15/10/2025  08:21         1.680.768 ContentDeliveryManager.Utilities.dll
10/06/2025  22:49           122.880 control.exe
15/10/2025  08:21         3.842.048 ControlCenter.dll
08/03/2022  22:11           244.112 ControlLib.dll
08/03/2022  22:11           197.656 ControlLib32.dll
06/09/2024  05:02            45.056 convert.exe
09/09/2025  21:15           238.992 convertvhd.exe
06/09/2024  05:02            40.960 coreaudiopolicymanagerext.dll
09/09/2025  21:14           274.432 coredpus.dll
09/09/2025  21:14            81.920 coredpussvr.exe
09/09/2025  21:15           249.352 coreglobconfig.dll
01/09/2025  08:30           270.336 CoreMas.dll
10/06/2025  22:49         1.216.272 CoreMessaging.dll
01/04/2024  17:30            28.672 CoreMmRes.dll
02/04/2025  08:24           203.952 CorePrivacySettingsStore.dll
15/10/2025  08:21         2.007.040 CoreShell.dll
09/09/2025  21:14           561.152 CoreShellAPI.dll
15/10/2025  08:21           151.552 CoreShellExtFramework.dll
09/09/2025  21:14         3.032.976 CoreUIComponents.dll
09/07/2025  08:28           110.592 correngine.dll
15/10/2025  08:21           286.720 CourtesyEngine.dll
15/10/2025  08:21           606.208 CPFilters.dll
15/10/2025  08:21           172.032 CredDialogBroker.dll
15/10/2025  08:21           447.696 CredentialEnrollmentManager.exe
01/09/2025  08:30           113.024 CredentialEnrollmentManagerForUser.dll
15/10/2025  08:21           220.448 CredentialUIBroker.exe
06/09/2024  05:02           139.264 CredProv2faHelper.dll
10/06/2025  22:49           102.400 CredProvCommonCore.dll
15/10/2025  08:21           679.936 CredProvDataModel.dll
15/10/2025  08:21           180.224 CredProvHelper.dll
15/10/2025  08:21           495.616 credprovhost.dll
15/10/2025  08:21           413.696 credprovs.dll
09/09/2025  21:14           225.280 credprovslegacy.dll
09/07/2025  08:28            53.248 credssp.dll
09/09/2025  21:14           110.592 credui.dll
02/04/2025  08:24            65.536 credwiz.exe
01/04/2024  08:22             2.293 CriticallyLowBatterySystemToastIcon.contrast-white.png
01/04/2024  08:22             2.461 CriticallyLowBatterySystemToastIcon.png
09/09/2025  21:14         1.534.408 crypt32.dll
15/10/2025  08:21            59.304 cryptbase.dll
09/09/2025  21:14           229.376 cryptcatsvc.dll
02/04/2025  08:24            53.248 cryptdlg.dll
09/09/2025  21:14            88.272 cryptdll.dll
09/09/2025  21:14            98.304 cryptext.dll
09/04/2025  07:39           253.560 cryptnet.dll
15/10/2025  08:21           520.192 cryptngc.dll
09/09/2025  21:14         2.216.224 cryptoss.dll
09/09/2025  21:14           438.272 CryptoWinRT.dll
15/10/2025  08:21           121.288 cryptsp.dll
09/09/2025  21:14           155.648 cryptsvc.dll
06/09/2024  05:02            98.304 crypttpmeksvc.dll
09/04/2025  07:39           385.024 cryptui.dll
06/09/2024  05:02           159.744 cryptuiwizard.dll
09/09/2025  21:14           174.976 cryptxml.dll
06/09/2024  05:11    <DIR>          cs-CZ
01/04/2024  08:22            77.824 cscapi.dll
01/04/2024  08:22            57.344 cscdll.dll
02/04/2025  08:25           169.416 CscMig.dll
09/09/2025  21:14           327.680 cscobj.dll
15/10/2025  08:21           192.512 cscript.exe
15/10/2025  08:21           856.064 cscsvc.dll
09/09/2025  21:14           831.488 cscui.dll
09/09/2025  21:15            81.920 CspCellularSettings.dll
15/10/2025  08:21           147.456 csplte.dll
09/09/2025  21:15            86.016 CspProxy.dll
01/04/2024  08:22            49.152 csrr.rs
15/10/2025  08:21            94.208 csrsrv.dll
01/04/2024  08:22            38.576 csrss.exe
06/09/2024  05:03            49.152 CSystemEventsBrokerClient.dll
09/09/2025  21:14            77.233 ctac.json
09/04/2025  07:40            69.632 ctfmon.exe
01/04/2024  08:22           114.688 cttune.exe
09/09/2025  21:14            65.536 cttunesvr.exe
01/09/2025  08:30           727.088 curl.exe
15/10/2025  08:21           163.840 CustomInstallExec.exe
15/10/2025  08:21         1.654.784 CustomShellHost.exe
15/10/2025  08:21           208.896 cxcredprov.dll
15/10/2025  08:21           311.296 CXHProvisioningServer.dll
06/09/2024  05:11    <DIR>          cy-GB
01/04/2024  08:22            66.082 C_037.NLS
01/04/2024  08:22            66.082 C_10000.NLS
01/04/2024  08:22           162.850 C_10001.NLS
01/04/2024  08:22           195.618 C_10002.NLS
01/04/2024  08:22           177.698 C_10003.NLS
01/04/2024  08:22            66.082 C_10004.NLS
01/04/2024  08:22            66.082 C_10005.NLS
01/04/2024  08:22            66.082 C_10006.NLS
01/04/2024  08:22            66.082 C_10007.NLS
01/04/2024  08:22           173.602 C_10008.NLS
01/04/2024  08:22            66.082 C_10010.NLS
01/04/2024  08:22            66.082 C_10017.NLS
01/04/2024  08:22            66.082 C_10021.NLS
01/04/2024  08:22            66.082 C_10029.NLS
01/04/2024  08:22            66.082 C_10079.NLS
01/04/2024  08:22            66.082 C_10081.NLS
01/04/2024  08:22            66.082 C_10082.NLS
01/04/2024  08:22            66.082 C_1026.NLS
01/04/2024  08:22            66.082 C_1047.NLS
01/04/2024  08:22            66.082 C_1140.NLS
01/04/2024  08:22            66.082 C_1141.NLS
01/04/2024  08:22            66.082 C_1142.NLS
01/04/2024  08:22            66.082 C_1143.NLS
01/04/2024  08:22            66.082 C_1144.NLS
01/04/2024  08:22            66.082 C_1145.NLS
01/04/2024  08:22            66.082 C_1146.NLS
01/04/2024  08:22            66.082 C_1147.NLS
01/04/2024  08:22            66.082 C_1148.NLS
01/04/2024  08:22            66.082 C_1149.NLS
01/04/2024  08:22            66.082 C_1250.NLS
01/04/2024  08:22            66.082 C_1251.NLS
01/04/2024  08:22            66.082 C_1252.NLS
01/04/2024  08:22            66.082 C_1253.NLS
01/04/2024  08:22            66.082 C_1254.NLS
01/04/2024  08:22            66.082 C_1255.NLS
01/04/2024  08:22            66.082 C_1256.NLS
01/04/2024  08:22            66.082 C_1257.NLS
01/04/2024  08:22            66.082 C_1258.NLS
01/04/2024  08:22           189.986 C_1361.NLS
01/04/2024  08:22           180.258 C_20000.NLS
01/04/2024  08:22           186.402 C_20001.NLS
01/04/2024  08:22           173.602 C_20002.NLS
01/04/2024  08:22           185.378 C_20003.NLS
01/04/2024  08:22           180.258 C_20004.NLS
01/04/2024  08:22           187.938 C_20005.NLS
01/04/2024  08:22            66.082 C_20105.NLS
01/04/2024  08:22            66.082 C_20106.NLS
01/04/2024  08:22            66.082 C_20107.NLS
01/04/2024  08:22            66.082 C_20108.NLS
01/04/2024  08:22            66.082 C_20127.NLS
01/04/2024  08:22           139.810 C_20261.NLS
01/04/2024  08:22            66.082 C_20269.NLS
01/04/2024  08:22            66.082 C_20273.NLS
01/04/2024  08:22            66.082 C_20277.NLS
01/04/2024  08:22            66.082 C_20278.NLS
01/04/2024  08:22            66.082 C_20280.NLS
01/04/2024  08:22            66.082 C_20284.NLS
01/04/2024  08:22            66.082 C_20285.NLS
01/04/2024  08:22            66.082 C_20290.NLS
01/04/2024  08:22            66.082 C_20297.NLS
01/04/2024  08:22            66.082 C_20420.NLS
01/04/2024  08:22            66.082 C_20423.NLS
01/04/2024  08:22            66.082 C_20424.NLS
01/04/2024  08:22            66.082 C_20833.NLS
01/04/2024  08:22            66.082 C_20838.NLS
01/04/2024  08:22            66.082 C_20866.NLS
01/04/2024  08:22            66.082 C_20871.NLS
01/04/2024  08:22            66.082 C_20880.NLS
01/04/2024  08:22            66.082 C_20905.NLS
01/04/2024  08:22            66.082 C_20924.NLS
01/04/2024  08:22           180.770 C_20932.NLS
01/04/2024  08:22           173.602 C_20936.NLS
01/04/2024  08:22           177.698 C_20949.NLS
01/04/2024  08:22            66.082 C_21025.NLS
01/04/2024  08:22            66.082 C_21027.NLS
01/04/2024  08:22            66.082 C_21866.NLS
01/04/2024  08:22            66.082 C_28591.NLS
01/04/2024  08:22            66.082 C_28592.NLS
01/04/2024  08:22            66.082 C_28593.NLS
01/04/2024  08:22            66.082 C_28594.NLS
01/04/2024  08:22            66.082 C_28595.NLS
01/04/2024  08:22            66.082 C_28596.NLS
01/04/2024  08:22            66.082 C_28597.NLS
01/04/2024  08:22            66.082 C_28598.NLS
01/04/2024  08:22            66.082 C_28599.NLS
01/04/2024  08:22            66.082 c_28603.nls
01/04/2024  08:22            66.082 C_28605.NLS
01/04/2024  08:22            66.594 C_437.NLS
01/04/2024  08:22            66.082 C_500.NLS
01/04/2024  08:22            66.082 C_708.NLS
01/04/2024  08:22            66.594 C_720.NLS
01/04/2024  08:22            66.594 C_737.NLS
01/04/2024  08:22            66.594 C_775.NLS
01/04/2024  08:22            66.594 C_850.NLS
01/04/2024  08:22            66.594 C_852.NLS
01/04/2024  08:22            66.594 C_855.NLS
01/04/2024  08:22            66.594 C_857.NLS
01/04/2024  08:22            66.594 C_858.NLS
01/04/2024  08:22            66.594 C_860.NLS
01/04/2024  08:22            66.594 C_861.NLS
01/04/2024  08:22            66.594 C_862.NLS
01/04/2024  08:22            66.594 C_863.NLS
01/04/2024  08:22            66.594 C_864.NLS
01/04/2024  08:22            66.594 C_865.NLS
01/04/2024  08:22            66.594 C_866.NLS
01/04/2024  08:22            66.594 C_869.NLS
01/04/2024  08:22            66.082 C_870.NLS
01/04/2024  08:22            66.594 C_874.NLS
01/04/2024  08:22            66.082 C_875.NLS
01/04/2024  08:22           162.850 C_932.NLS
01/04/2024  08:22           196.642 C_936.NLS
01/04/2024  08:22           196.642 C_949.NLS
01/04/2024  08:22           196.642 C_950.NLS
06/09/2024  05:03           249.856 C_G18030.DLL
06/09/2024  05:03            36.864 c_GSM7.DLL
06/09/2024  05:03            45.056 C_IS2022.DLL
01/04/2024  08:22            32.768 C_ISCII.DLL
15/10/2025  08:21         6.600.272 d2d1.dll
06/09/2024  05:02         1.253.376 d3d10.dll
02/04/2025  08:24            57.344 d3d10core.dll
09/04/2025  07:39           418.824 d3d10level9.dll
15/10/2025  08:21         5.918.488 d3d10warp.dll
02/04/2025  08:24           208.896 d3d10_1.dll
02/04/2025  08:24            57.344 d3d10_1core.dll
15/10/2025  08:21         2.517.840 d3d11.dll
15/10/2025  08:21           658.424 d3d11on12.dll
15/10/2025  08:21           146.056 D3D12.dll
15/10/2025  08:21         3.505.376 D3D12Core.dll
09/07/2025  08:28            36.864 d3d8thk.dll
15/10/2025  08:21         1.769.928 d3d9.dll
15/10/2025  08:21           778.240 d3d9on12.dll
15/10/2025  08:21         4.669.440 D3DCompiler_47.dll
15/10/2025  08:21           947.664 D3DSCache.dll
10/06/2025  22:49            26.032 d4d78066-e6db-44b7-b5cd-2eb82dce620c_HyperV-ComputeLegacy.dll
06/09/2024  05:11    <DIR>          da-DK
02/04/2025  08:24           143.360 dab.dll
01/04/2024  08:22            32.768 dabapi.dll
09/04/2025  07:39           208.896 dafAspInfraProvider.dll
15/10/2025  08:21           438.272 dafBth.dll
15/10/2025  08:21           137.808 DafDnsSd.dll
09/04/2025  07:39           180.224 dafDockingProvider.dll
15/10/2025  08:21           278.528 DAFESCL.dll
09/04/2025  07:39           126.976 DafGip.dll
15/10/2025  08:21           397.312 DAFIPP.dll
15/10/2025  08:21           344.064 DAFMCP.dll
09/04/2025  07:39           286.720 dafpos.dll
09/09/2025  21:14           155.648 DafPrintProvider.dll
09/09/2025  21:14           225.280 dafupnp.dll
15/10/2025  08:21           172.032 dafWCN.dll
10/06/2025  22:49           364.544 dafWfdProvider.dll
15/10/2025  08:21           151.552 DAFWiProv.dll
09/09/2025  21:14           323.584 DAFWSD.dll
06/09/2024  05:03           147.456 DAMediaManager.dll
09/09/2025  21:14           323.584 DaOtpCredentialProvider.dll
15/10/2025  08:21           741.376 das.dll
15/10/2025  08:21           200.704 dasHost.exe
06/09/2024  05:02            98.304 dataclen.dll
15/10/2025  08:21           364.544 DataExchange.dll
10/06/2025  22:49           267.720 DataExchangeHost.exe
15/10/2025  08:21           200.704 DataStoreCacheDumpTool.exe
01/04/2024  08:22           131.072 davclnt.dll
01/04/2024  08:22            61.440 davhlpr.dll
09/09/2025  21:14           417.792 DavSyncProvider.dll
15/10/2025  08:21         1.142.784 daxexec.dll
15/10/2025  08:21           245.760 dbgcore.dll
01/04/2024  08:22         7.225.344 dbgeng.dll
09/09/2025  21:14         2.262.424 dbghelp.dll
01/04/2024  08:22         1.142.784 DbgModel.dll
06/09/2024  05:03           147.456 dbnetlib.dll
01/04/2024  08:22            49.152 dbnmpntw.dll
14/05/2025  08:02           151.552 dccw.exe
02/04/2025  08:25            40.960 dciman32.dll
15/10/2025  08:21         1.283.456 dcntel.dll
01/04/2024  08:22            32.768 dcomcnfg.exe
15/10/2025  08:21         2.245.112 dcomp.dll
15/10/2025  08:21         1.138.688 dcsvc.dll
01/04/2024  08:22            54.592 DDACLSys.dll
06/09/2024  05:02            53.248 DdcClaimsApi.dll
09/04/2025  07:39           102.400 DdcComImplementationsDesktop.dll
09/09/2025  21:14           503.808 DDDS.dll
01/09/2025  17:00    <DIR>          DDFs
15/10/2025  08:21           389.120 ddisplay.dll
01/04/2024  08:22            69.632 ddodiag.exe
01/04/2024  08:22            49.152 DDOIProxy.dll
01/04/2024  08:22            71.600 DDORes.dll
02/04/2025  08:24           249.856 ddpchunk.dll
02/04/2025  08:24           155.648 ddptrace.dll
02/04/2025  08:24           319.488 ddputils.dll
01/04/2024  17:30            90.112 ddp_ps.dll
15/10/2025  08:21           634.880 ddraw.dll
09/07/2025  08:28            73.728 ddrawex.dll
06/09/2024  05:11    <DIR>          de-DE
02/04/2025  08:24            40.960 declaredconfiguration.dll
01/04/2024  08:22             4.802 DefaultAccountTile.png
06/09/2024  05:02            42.696 DefaultDeviceManager.dll
01/04/2024  08:22         4.227.116 DefaultHrtfs.bin
01/04/2024  08:22            53.248 DefaultPrinterProvider.dll
